club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Queens Park Rangers,Sandro,25.0,Defensive Midfield,Spurs,£6.75m,in,6.75,Premier League,2014,2014/2015
Queens Park Rangers,Alex McCarthy,24.0,Goalkeeper,Reading,£3.42m,in,3.42,Premier League,2014,2014/2015
Queens Park Rangers,Eduardo Vargas,24.0,Centre-Forward,SSC Napoli,Loan fee:£1.26m,in,1.26,Premier League,2014,2014/2015
Queens Park Rangers,Jack Robinson,20.0,Left-Back,Liverpool,£1.13m,in,1.13,Premier League,2014,2014/2015
Queens Park Rangers,Mauricio Isla,26.0,Right-Back,Juventus,Loan fee:£1.08m,in,1.08,Premier League,2014,2014/2015
Queens Park Rangers,Ryan Manning,18.0,Left Midfield,Galway United,£61k,in,0.061,Premier League,2014,2014/2015
Queens Park Rangers,Rio Ferdinand,35.0,Centre-Back,Man Utd,Free Transfer,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Mauro Zárate,27.0,Second Striker,West Ham,Loan,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Niko Kranjcar,30.0,Attacking Midfield,Dynamo Kyiv,Loan,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Júlio César,34.0,Goalkeeper,Toronto FC,"End of loanJul 26, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Joe Lumley,19.0,Goalkeeper,Morecambe FC,"End of loanDec 7, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Petrasso,19.0,Right Winger,Notts County,"End of loanJan 10, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Cole Kpekawa,18.0,Left-Back,QPR U18,-,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Samba Diakité,26.0,Defensive Midfield,Ittihad,"End of loanFeb 2, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Harriman,22.0,Right-Back,Luton Town,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Bruno Andrade,21.0,Second Striker,Stevenage FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Aaron Lennox,21.0,Goalkeeper,Concord Rangers,"End of loanOct 30, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jamie Sendles-White,20.0,Centre-Back,Mansfield Town,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Frankie Sutherland,21.0,Central Midfield,AFC Wimbledon,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Darnell Furlong,19.0,Right-Back,QPR U23,-,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jack Robinson,21.0,Left-Back,Huddersfield,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Joe Lumley,19.0,Goalkeeper,Accrington,"End of loanSep 23, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Cole Kpekawa,18.0,Left-Back,Colchester Utd.,"End of loanJan 24, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Petrasso,19.0,Right Winger,Leyton Orient,"End of loanOct 7, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jake Mulraney,18.0,Right Midfield,Without Club,-,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Doughty,22.0,Central Midfield,Gillingham FC,"End of loanJan 24, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Aaron Lennox,21.0,Goalkeeper,QPR U23,-,in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Cole Kpekawa,18.0,Left-Back,Portsmouth,"End of loanApr 20, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Max Ehmer,23.0,Centre-Back,Gillingham FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Esteban Granero,26.0,Central Midfield,Real Sociedad,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Ji-sung Park,33.0,Attacking Midfield,PSV Eindhoven,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Adel Taarabt,25.0,Attacking Midfield,AC Milan,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Stéphane Mbia,28.0,Defensive Midfield,Sevilla FC,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Loïc Rémy,27.0,Centre-Forward,Chelsea,£11.88m,out,11.88,Premier League,2014,2014/2015
Queens Park Rangers,Jordon Mutch,23.0,Central Midfield,Crystal Palace,£5.71m,out,5.71,Premier League,2014,2014/2015
Queens Park Rangers,Esteban Granero,27.0,Central Midfield,Real Sociedad,£3.60m,out,3.6,Premier League,2014,2014/2015
Queens Park Rangers,Danny Simpson,27.0,Right-Back,Leicester,£2.25m,out,2.25,Premier League,2014,2014/2015
Queens Park Rangers,Mo Shariff,21.0,Centre-Forward,Bradford,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Max Ehmer,22.0,Centre-Back,Gillingham FC,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Júlio César,34.0,Goalkeeper,Benfica,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Yossi Benayoun,34.0,Right Winger,Maccabi Haifa,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jamie Sendles-White,20.0,Centre-Back,Mansfield Town,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Doughty,21.0,Central Midfield,Gillingham FC,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Joe Lumley,19.0,Goalkeeper,Morecambe FC,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Cole Kpekawa,18.0,Left-Back,Portsmouth,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Gary O'Neil,31.0,Central Midfield,Norwich,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Petrasso,19.0,Right Winger,Leyton Orient,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Petrasso,19.0,Right Winger,Notts County,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Bruno Andrade,21.0,Second Striker,Stevenage FC,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Stéphane Mbia,28.0,Defensive Midfield,Sevilla FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Cole Kpekawa,18.0,Left-Back,Colchester Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Sam Magri,20.0,Right-Back,Crystal Palace,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Joe Lumley,19.0,Goalkeeper,Accrington,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Tom Hitchcock,21.0,Centre-Forward,MK Dons,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Aaron Hughes,34.0,Centre-Back,Brighton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Michael Harriman,21.0,Right-Back,Luton Town,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Frankie Sutherland,20.0,Central Midfield,AFC Wimbledon,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jack Robinson,20.0,Left-Back,Huddersfield,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Aaron Lennox,21.0,Goalkeeper,Concord Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Samba Diakité,25.0,Defensive Midfield,Ittihad,Loan,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Mauro Zárate,28.0,Second Striker,West Ham,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Hogan Ephraim,26.0,Left Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Ángelo Balanta,24.0,Attacking Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Jermaine Jenas,31.0,Central Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Ji-sung Park,33.0,Attacking Midfield,Retired,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Luke Young,34.0,Right-Back,Retired,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Andy Johnson,33.0,Centre-Forward,Without Club,-,out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Niko Kranjcar,29.0,Attacking Midfield,Dynamo Kyiv,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Dellatorre,22.0,Centre-Forward,Atlético-PR,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Southampton FC,Sadio Mané,22.0,Left Winger,RB Salzburg,£20.70m,in,20.7,Premier League,2014,2014/2015
Southampton FC,Shane Long,27.0,Centre-Forward,Hull City,£13.41m,in,13.41,Premier League,2014,2014/2015
Southampton FC,Dusan Tadic,25.0,Left Winger,FC Twente,£12.60m,in,12.6,Premier League,2014,2014/2015
Southampton FC,Ryan Bertrand,25.0,Left-Back,Chelsea,£12.01m,in,12.01,Premier League,2014,2014/2015
Southampton FC,Fraser Forster,26.0,Goalkeeper,Celtic,£11.25m,in,11.25,Premier League,2014,2014/2015
Southampton FC,Graziano Pellè,28.0,Centre-Forward,Feyenoord,£9.90m,in,9.9,Premier League,2014,2014/2015
Southampton FC,Florin Gardos,25.0,Centre-Back,Steaua Bukarest,£6.12m,in,6.12,Premier League,2014,2014/2015
Southampton FC,Eljero Elia,27.0,Left Winger,Werder Bremen,Loan fee:£450k,in,0.45,Premier League,2014,2014/2015
Southampton FC,Ryan Bertrand,24.0,Left-Back,Chelsea,Loan,in,0.0,Premier League,2014,2014/2015
Southampton FC,Saphir Taider,22.0,Central Midfield,Inter,Loan,in,0.0,Premier League,2014,2014/2015
Southampton FC,Filip Djuricic,23.0,Left Winger,Benfica,Loan,in,0.0,Premier League,2014,2014/2015
Southampton FC,Toby Alderweireld,25.0,Centre-Back,Atlético Madrid,Loan,in,0.0,Premier League,2014,2014/2015
Southampton FC,Gastón Ramírez,24.0,Attacking Midfield,Hull City,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Jos Hooiveld,32.0,Centre-Back,Millwall,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Jake Hesketh,18.0,Attacking Midfield,Southampton U18,-,in,0.0,Premier League,2014,2014/2015
Southampton FC,Ryan Seager,18.0,Centre-Forward,Southampton U21,-,in,0.0,Premier League,2014,2014/2015
Southampton FC,Jos Hooiveld,31.0,Centre-Back,Norwich,"End of loanJan 25, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Artur Boruc,35.0,Goalkeeper,Bournemouth,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Matt Targett,18.0,Left-Back,Southampton U21,-,in,0.0,Premier League,2014,2014/2015
Southampton FC,Jack Stephens,21.0,Centre-Back,Swindon Town,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Lloyd Isgrove,22.0,Left Winger,Sheff Wed,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Jake Sinclair,20.0,Second Striker,Hibernian FC,"End of loanJan 12, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Daniel Osvaldo,29.0,Centre-Forward,Inter,"End of loanFeb 11, 2015",in,0.0,Premier League,2014,2014/2015
Southampton FC,Emmanuel Mayuka,23.0,Centre-Forward,FC Sochaux,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Southampton FC,Daniel Osvaldo,28.0,Centre-Forward,Juventus,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Southampton FC,Lee Barnard,29.0,Centre-Forward,Southend United,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Southampton FC,Luke Shaw,18.0,Left-Back,Man Utd,£33.75m,out,33.75,Premier League,2014,2014/2015
Southampton FC,Adam Lallana,26.0,Attacking Midfield,Liverpool,£27.90m,out,27.9,Premier League,2014,2014/2015
Southampton FC,Dejan Lovren,25.0,Centre-Back,Liverpool,£22.77m,out,22.77,Premier League,2014,2014/2015
Southampton FC,Calum Chambers,19.0,Centre-Back,Arsenal,£18.21m,out,18.21,Premier League,2014,2014/2015
Southampton FC,Rickie Lambert,32.0,Centre-Forward,Liverpool,£4.95m,out,4.95,Premier League,2014,2014/2015
Southampton FC,Jack Cork,25.0,Defensive Midfield,Swansea,£3.60m,out,3.6,Premier League,2014,2014/2015
Southampton FC,Billy Sharp,28.0,Centre-Forward,Leeds,£270k,out,0.27,Premier League,2014,2014/2015
Southampton FC,Jonathan Forte,28.0,Centre-Forward,Oldham Athletic,Free Transfer,out,0.0,Premier League,2014,2014/2015
Southampton FC,Danny Fox,28.0,Left-Back,Nottm Forest,Free Transfer,out,0.0,Premier League,2014,2014/2015
Southampton FC,Jamal Branker,19.0,Right Winger,Slough Town,Free Transfer,out,0.0,Premier League,2014,2014/2015
Southampton FC,Lloyd Isgrove,22.0,Left Winger,Sheff Wed,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Artur Boruc,34.0,Goalkeeper,Bournemouth,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Daniel Osvaldo,28.0,Centre-Forward,Inter,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Lee Barnard,29.0,Centre-Forward,Southend United,Free Transfer,out,0.0,Premier League,2014,2014/2015
Southampton FC,Jack Stephens,20.0,Centre-Back,Swindon Town,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Joe Curtis,20.0,Central Midfield,Brackley,Free Transfer,out,0.0,Premier League,2014,2014/2015
Southampton FC,Jos Hooiveld,31.0,Centre-Back,Norwich,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Gastón Ramírez,23.0,Attacking Midfield,Hull City,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Jos Hooiveld,31.0,Centre-Back,Millwall,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Daniel Osvaldo,29.0,Centre-Forward,Boca Juniors,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Jake Sinclair,19.0,Second Striker,Hibernian FC,Loan,out,0.0,Premier League,2014,2014/2015
Southampton FC,Ryan Bertrand,25.0,Left-Back,Chelsea,"End of loanFeb 1, 2015",out,0.0,Premier League,2014,2014/2015
Southampton FC,Saphir Taider,22.0,Central Midfield,Inter,"End of loanAug 31, 2014",out,0.0,Premier League,2014,2014/2015
Southampton FC,Guly,32.0,Attacking Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Stoke City,Bojan Krkic,23.0,Second Striker,FC Barcelona,£1.62m,in,1.62,Premier League,2014,2014/2015
Stoke City,Steve Sidwell,31.0,Central Midfield,Fulham,Free Transfer,in,0.0,Premier League,2014,2014/2015
Stoke City,Phil Bardsley,29.0,Right-Back,Sunderland,Free Transfer,in,0.0,Premier League,2014,2014/2015
Stoke City,Dionatan Teixeira,21.0,Centre-Back,Banska Bystrica,Free Transfer,in,0.0,Premier League,2014,2014/2015
Stoke City,Mame Diouf,26.0,Centre-Forward,Hannover 96,Free Transfer,in,0.0,Premier League,2014,2014/2015
Stoke City,Victor Moses,23.0,Right Winger,Chelsea,Loan,in,0.0,Premier League,2014,2014/2015
Stoke City,Philipp Wollscheid,25.0,Centre-Back,Bay. Leverkusen,Loan,in,0.0,Premier League,2014,2014/2015
Stoke City,Andy Wilkinson,30.0,Right-Back,Millwall,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Jamie Ness,24.0,Central Midfield,Crewe Alexandra,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Brek Shea,24.0,Left Midfield,Birmingham,"End of loanDec 11, 2014",in,0.0,Premier League,2014,2014/2015
Stoke City,George Waring,20.0,Centre-Forward,Barnsley FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Daniel Bachmann,19.0,Goalkeeper,Stoke U21,-,in,0.0,Premier League,2014,2014/2015
Stoke City,Daniel Bachmann,20.0,Goalkeeper,Wrexham,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Maurice Edu,28.0,Defensive Midfield,Philadelphia,"End of loanDec 31, 2014",in,0.0,Premier League,2014,2014/2015
Stoke City,Alex Grant,21.0,Centre-Back,Macclesfield,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Keiran Monlouis,18.0,Central Midfield,Stoke U18,-,in,0.0,Premier League,2014,2014/2015
Stoke City,Jack Butland,21.0,Goalkeeper,Derby,"End of loanNov 25, 2014",in,0.0,Premier League,2014,2014/2015
Stoke City,Ryan Shotton,26.0,Right-Back,Derby,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Robert Huth,30.0,Centre-Back,Leicester,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Stoke City,Jake Cook,18.0,Right-Back,Stoke U18,-,in,0.0,Premier League,2014,2014/2015
Stoke City,Juan Agudelo,21.0,Centre-Forward,FC Utrecht,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Stoke City,Michael Kightly,28.0,Left Winger,Burnley,£1.71m,out,1.71,Premier League,2014,2014/2015
Stoke City,Cameron Jerome,28.0,Centre-Forward,Norwich,£1.71m,out,1.71,Premier League,2014,2014/2015
Stoke City,Brek Shea,24.0,Left Midfield,Birmingham,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Jack Nardiello,20.0,Forward,Nuneaton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Stoke City,Matthew Etherington,32.0,Left Midfield,Without Club,Free Transfer,out,0.0,Premier League,2014,2014/2015
Stoke City,Jamie Ness,23.0,Central Midfield,Crewe Alexandra,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Alex Grant,20.0,Centre-Back,Macclesfield,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Andy Wilkinson,30.0,Right-Back,Millwall,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Ben Glasgow,20.0,Right-Back,Harlow,Free Transfer,out,0.0,Premier League,2014,2014/2015
Stoke City,Daniel Bachmann,20.0,Goalkeeper,Wrexham,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Jack Butland,21.0,Goalkeeper,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,George Waring,20.0,Centre-Forward,Barnsley FC,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Ryan Shotton,26.0,Right-Back,Derby,?,out,,Premier League,2014,2014/2015
Stoke City,Brek Shea,24.0,Left Midfield,Orlando City SC,?,out,,Premier League,2014,2014/2015
Stoke City,Maurice Edu,28.0,Defensive Midfield,Philadelphia,?,out,,Premier League,2014,2014/2015
Stoke City,Ryan Shotton,25.0,Right-Back,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Robert Huth,30.0,Centre-Back,Leicester,Loan,out,0.0,Premier League,2014,2014/2015
Stoke City,Tom King,19.0,Centre-Back,Bristol City,?,out,,Premier League,2014,2014/2015
Stoke City,Juan Agudelo,21.0,Centre-Forward,Without Club,-,out,0.0,Premier League,2014,2014/2015
Stoke City,Victor Moses,24.0,Right Winger,Chelsea,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Stoke City,Oussama Assaidi,26.0,Left Winger,Liverpool,"End of loanJan 3, 2015",out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Jack Rodwell,23.0,Defensive Midfield,Man City,£11.34m,in,11.34,Premier League,2014,2014/2015
Sunderland AFC,Jermain Defoe,32.0,Centre-Forward,Toronto FC,£3.15m,in,3.15,Premier League,2014,2014/2015
Sunderland AFC,Will Buckley,24.0,Right Winger,Brighton,£2.80m,in,2.8,Premier League,2014,2014/2015
Sunderland AFC,Patrick van Aanholt,23.0,Left-Back,Chelsea,£1.71m,in,1.71,Premier League,2014,2014/2015
Sunderland AFC,Ricardo Álvarez,26.0,Attacking Midfield,Inter,Loan fee:£1.35m,in,1.35,Premier League,2014,2014/2015
Sunderland AFC,Jordi Gómez,29.0,Central Midfield,Wigan,Free Transfer,in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Billy Jones,27.0,Right-Back,West Brom,Free Transfer,in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Costel Pantilimon,27.0,Goalkeeper,Man City,Free Transfer,in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Sebastián Coates,23.0,Centre-Back,Liverpool,Loan,in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Mikael Mandron,20.0,Centre-Forward,Shrewsbury,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Scott Harrison,21.0,Centre-Back,Hartlepool Utd.,"End of loanNov 23, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Jordan Pickford,21.0,Goalkeeper,Bradford,"End of loanMar 9, 2015",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,20.0,Goalkeeper,Hartlepool Utd.,"End of loanSep 8, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Anthony Réveillère,34.0,Right-Back,Without Club,-,in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,21.0,Goalkeeper,Boston United,"End of loanFeb 17, 2015",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,21.0,Goalkeeper,Gateshead FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Danny Graham,29.0,Centre-Forward,Wolves,"End of loanDec 31, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Modibo Diakité,27.0,Centre-Back,Fiorentina,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Billy Knott,21.0,Central Midfield,Port Vale,"End of loanJun 1, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Cabral,25.0,Defensive Midfield,Genoa,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Alfred N'Diaye,24.0,Defensive Midfield,Real Betis,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Sunderland AFC,Alfred N'Diaye,24.0,Defensive Midfield,Real Betis,£3.15m,out,3.15,Premier League,2014,2014/2015
Sunderland AFC,Ignacio Scocco,29.0,Centre-Forward,Newell's,£2.93m,out,2.93,Premier League,2014,2014/2015
Sunderland AFC,David Moberg Karlsson,20.0,Right Winger,Nordsjaelland,£450k,out,0.45,Premier League,2014,2014/2015
Sunderland AFC,Carlos Cuéllar,32.0,Centre-Back,Norwich,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Craig Gardner,27.0,Central Midfield,West Brom,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Louis Laing,21.0,Centre-Back,Nottm Forest,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Danny Graham,29.0,Centre-Forward,Wolves,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Óscar Ustari,28.0,Goalkeeper,Newell's,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Mikael Mandron,20.0,Centre-Forward,Shrewsbury,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,21.0,Goalkeeper,Gateshead FC,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,20.0,Goalkeeper,Hartlepool Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Phil Bardsley,29.0,Right-Back,Stoke City,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Scott Harrison,20.0,Centre-Back,Hartlepool Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Jack Colback,24.0,Defensive Midfield,Newcastle,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Joel Dixon,20.0,Goalkeeper,Boston United,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Keiren Westwood,29.0,Goalkeeper,Sheff Wed,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Jordan Pickford,20.0,Goalkeeper,Bradford,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,El-Hadji Ba,21.0,Defensive Midfield,SC Bastia,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Billy Knott,21.0,Central Midfield,Bradford,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Modibo Diakité,27.0,Centre-Back,Dep. La Coruña,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,John Egan,21.0,Centre-Back,Gillingham FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Scott Harrison,21.0,Centre-Back,Hartlepool Utd.,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,David Vaughan,31.0,Defensive Midfield,Nottm Forest,Free Transfer,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Charalampos Mavrias,20.0,Right Winger,Panathinaikos,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Valentin Roberge,27.0,Centre-Back,Reims,Loan,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Jozy Altidore,25.0,Centre-Forward,Toronto FC,?,out,,Premier League,2014,2014/2015
Sunderland AFC,Sebastián Coates,24.0,Centre-Back,Liverpool,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Cabral,26.0,Defensive Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Andrea Dossena,32.0,Left Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Marcos Alonso,23.0,Left-Back,Fiorentina,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Sunderland AFC,Ondrej Celustka,25.0,Centre-Back,Trabzonspor,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Swansea City,Gylfi Sigurdsson,24.0,Attacking Midfield,Spurs,£9.09m,in,9.09,Premier League,2014,2014/2015
Swansea City,Federico Fernández,25.0,Centre-Back,SSC Napoli,£9.00m,in,9.0,Premier League,2014,2014/2015
Swansea City,Kyle Naughton,26.0,Right-Back,Spurs,£5.94m,in,5.94,Premier League,2014,2014/2015
Swansea City,Jefferson Montero,24.0,Left Winger,Morelia,£4.50m,in,4.5,Premier League,2014,2014/2015
Swansea City,Jack Cork,25.0,Defensive Midfield,Southampton,£3.60m,in,3.6,Premier League,2014,2014/2015
Swansea City,Matt Grimes,19.0,Central Midfield,Exeter City,£2.02m,in,2.02,Premier League,2014,2014/2015
Swansea City,Modou Barrow,21.0,Right Winger,Östersund,£1.70m,in,1.7,Premier League,2014,2014/2015
Swansea City,Marvin Emnes,26.0,Centre-Forward,Middlesbrough,£1.53m,in,1.53,Premier League,2014,2014/2015
Swansea City,Bafétimbi Gomis,28.0,Centre-Forward,Olympique Lyon,Free Transfer,in,0.0,Premier League,2014,2014/2015
Swansea City,Nélson Oliveira,23.0,Centre-Forward,Benfica,Loan,in,0.0,Premier League,2014,2014/2015
Swansea City,Lukasz Fabianski,29.0,Goalkeeper,Arsenal,Free Transfer,in,0.0,Premier League,2014,2014/2015
